run_id,phase,block_id,sample_id,method,mse,sqnr_bits,quantize_seconds,dequantize_seconds,original_vector,dequantized_vector,batch_n,dim,seed
seed0_20260703_160416,pilot,3,3,Leech shells <= 13 exact (gpu),0.07086071793386171,1.7218440224502973,0.0017321929990430363,0.00016363699978683144,"[-0.8108145594596863,0.7522438168525696,0.2534465193748474,0.8958830833435059,-0.34521570801734924,-1.4818183183670044,-0.11001076549291611,-0.4458281397819519,0.7753238081932068,0.1936328411102295,-1.6308492422103882,-1.1951631307601929,0.8837890625,0.6797650456428528,-0.6402433514595032,-0.0010487965773791075,0.4455735683441162,0.4684043228626251,0.8762422204017639,0.25648564100265503,-0.09482833743095398,-0.25884807109832764,1.055742859840393,-2.250854253768921]","[-0.3535533845424652,0.3535533845424652,0.3535533845424652,1.0606601238250732,-0.3535533845424652,-1.0606601238250732,-0.3535533845424652,-1.0606601238250732,1.0606601238250732,0.3535533845424652,-1.7677669525146484,-1.0606601238250732,1.0606601238250732,0.3535533845424652,-0.3535533845424652,0.3535533845424652,0.3535533845424652,0.3535533845424652,1.0606601238250732,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,1.0606601238250732,-2.4748737812042236]",1,24,0
seed0_20260703_160416,pilot,4,4,Uniform scalar 2-bit (gpu),0.09149879947173752,1.3896462894168273,8.526999954483472e-05,4.4333000914775766e-05,"[-0.13865531980991364,0.03300010412931442,-1.4253489971160889,0.3328136205673218,-0.6512809991836548,0.8624448180198669,-0.12559208273887634,0.6691532135009766,1.2188435792922974,0.38292959332466125,-0.8757211565971375,-1.514318585395813,1.7533841133117676,-0.11129219084978104,-0.6885649561882019,0.1442570835351944,-0.1914113312959671,0.8521422743797302,0.03392818197607994,0.013749583624303341,-0.714579701423645,0.4695681035518646,-1.0338667631149292,0.6658894419670105]","[0.0,0.0,-1.0,0.0,-1.0,1.0,0.0,1.0,1.0,0.0,-1.0,-2.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,1.0]",1,24,0
seed0_20260703_160416,pilot,4,4,Leech shells <= 13 exact (gpu),0.05890340382053231,1.7073471942247338,0.0014775060008105356,0.00018852399989555124,"[-0.13865531980991364,0.03300010412931442,-1.4253489971160889,0.3328136205673218,-0.6512809991836548,0.8624448180198669,-0.12559208273887634,0.6691532135009766,1.2188435792922974,0.38292959332466125,-0.8757211565971375,-1.514318585395813,1.7533841133117676,-0.11129219084978104,-0.6885649561882019,0.1442570835351944,-0.1914113312959671,0.8521422743797302,0.03392818197607994,0.013749583624303341,-0.714579701423645,0.4695681035518646,-1.0338667631149292,0.6658894419670105]","[0.0,0.0,-1.4142135381698608,0.0,-0.7071067690849304,0.7071067690849304,0.0,0.7071067690849304,0.7071067690849304,0.7071067690849304,-0.7071067690849304,-1.4142135381698608,1.4142135381698608,0.0,-0.7071067690849304,0.7071067690849304,0.0,0.7071067690849304,0.0,0.0,-0.7071067690849304,0.0,-0.7071067690849304,0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,4,4,QTIP bitshift (gpu),0.08763200611957446,1.4207937534799797,0.008218857999963802,9.448700075154193e-05,"[-0.13865531980991364,0.03300010412931442,-1.4253489971160889,0.3328136205673218,-0.6512809991836548,0.8624448180198669,-0.12559208273887634,0.6691532135009766,1.2188435792922974,0.38292959332466125,-0.8757211565971375,-1.514318585395813,1.7533841133117676,-0.11129219084978104,-0.6885649561882019,0.1442570835351944,-0.1914113312959671,0.8521422743797302,0.03392818197607994,0.013749583624303341,-0.714579701423645,0.4695681035518646,-1.0338667631149292,0.6658894419670105]","[-0.024481236934661865,0.3653585910797119,-1.6563239097595215,0.6930450797080994,-0.7437441945075989,1.0181772708892822,-0.07350250333547592,0.12270114570856094,1.353859305381775,0.4722914695739746,-1.3064303398132324,-1.5836154222488403,1.4591230154037476,0.6083298325538635,-0.9240337014198303,-0.0931539535522461,0.07350250333547592,0.9544740319252014,-0.18214523792266846,-0.3134928345680237,-0.7830567955970764,0.6930450797080994,-0.7308942079544067,1.0516313314437866]",1,24,0
seed0_20260703_160416,pilot,5,5,Uniform scalar 2-bit (gpu),0.19758536646969604,1.2926614466060167,8.653300028527156e-05,4.4473999878391623e-05,"[1.523937463760376,-1.5246859788894653,-2.466229200363159,0.6168787479400635,2.5478978157043457,-1.000924825668335,-1.2506957054138184,0.5889689326286316,-0.840721607208252,-0.506025493144989,-0.348117470741272,0.5320020914077759,-0.40530237555503845,0.277882844209671,-0.17653325200080872,-0.8446711301803589,-0.31982624530792236,-0.95039963722229,0.006514986045658588,-1.1238662004470825,-1.0928943157196045,1.4569618701934814,-0.05318421870470047,-0.053902026265859604]","[1.0,-2.0,-2.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0]",1,24,0
seed0_20260703_160416,pilot,5,5,Leech shells <= 13 exact (gpu),0.08126223410736151,1.9335710309329874,0.0010288730009051505,0.000256862998867291,"[1.523937463760376,-1.5246859788894653,-2.466229200363159,0.6168787479400635,2.5478978157043457,-1.000924825668335,-1.2506957054138184,0.5889689326286316,-0.840721607208252,-0.506025493144989,-0.348117470741272,0.5320020914077759,-0.40530237555503845,0.277882844209671,-0.17653325200080872,-0.8446711301803589,-0.31982624530792236,-0.95039963722229,0.006514986045658588,-1.1238662004470825,-1.0928943157196045,1.4569618701934814,-0.05318421870470047,-0.053902026265859604]","[1.4142135381698608,-1.4142135381698608,-2.1213202476501465,0.7071067690849304,2.1213202476501465,-0.7071067690849304,-1.4142135381698608,0.7071067690849304,-0.7071067690849304,0.0,-0.7071067690849304,0.0,0.0,0.0,0.0,-0.7071067690849304,0.0,-1.4142135381698608,0.0,-1.4142135381698608,-1.4142135381698608,1.4142135381698608,0.0,0.0]",1,24,0
seed0_20260703_160416,pilot,5,5,QTIP bitshift (gpu),0.26957620124677956,1.0685529287443711,0.008097699999780161,0.00010153100083698519,"[1.523937463760376,-1.5246859788894653,-2.466229200363159,0.6168787479400635,2.5478978157043457,-1.000924825668335,-1.2506957054138184,0.5889689326286316,-0.840721607208252,-0.506025493144989,-0.348117470741272,0.5320020914077759,-0.40530237555503845,0.277882844209671,-0.17653325200080872,-0.8446711301803589,-0.31982624530792236,-0.95039963722229,0.006514986045658588,-1.1238662004470825,-1.0928943157196045,1.4569618701934814,-0.05318421870470047,-0.053902026265859604]","[0.46137264370918274,-1.353859305381775,-1.8356715440750122,0.06368788331747055,0.9091304540634155,-0.3134928345680237,-0.7964315414428711,0.5849315524101257,-0.9858254790306091,-0.2929880917072296,-0.7437441945075989,0.9858254790306091,-0.1523558795452118,-0.19210973381996155,-0.35491102933883667,-0.9858254790306091,-0.35491102933883667,-1.0018702745437622,-0.3863752782344818,-1.104142665863037,-0.7437441945075989,1.0181772708892822,-0.1029927134513855,-0.004895777907222509]",1,24,0
seed0_20260703_160416,pilot,6,6,Uniform scalar 2-bit (gpu),0.1263928853931364,1.3613232316300392,0.00032026099870563485,4.4733998947776854e-05,"[0.5115364193916321,-0.4208570122718811,-0.22853536903858185,0.42514872550964355,0.28241583704948425,-1.1592967510223389,0.8333426117897034,-0.5904349684715271,-1.0560789108276367,-0.9004750847816467,-0.3905453383922577,1.6273002624511719,-1.1755359172821045,0.16007588803768158,-2.137824296951294,-0.001566933118738234,0.8995664119720459,-0.2366633266210556,-0.6293548941612244,0.23151107132434845,0.7001517415046692,0.663657546043396,1.9724738597869873,0.2091674655675888]","[1.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-2.0,0.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0]",1,24,0
seed0_20260703_160416,pilot,6,6,Leech shells <= 13 exact (gpu),0.07297551188263628,1.757538694866493,0.0019376300006115343,0.0001719029987725662,"[0.5115364193916321,-0.4208570122718811,-0.22853536903858185,0.42514872550964355,0.28241583704948425,-1.1592967510223389,0.8333426117897034,-0.5904349684715271,-1.0560789108276367,-0.9004750847816467,-0.3905453383922577,1.6273002624511719,-1.1755359172821045,0.16007588803768158,-2.137824296951294,-0.001566933118738234,0.8995664119720459,-0.2366633266210556,-0.6293548941612244,0.23151107132434845,0.7001517415046692,0.663657546043396,1.9724738597869873,0.2091674655675888]","[0.7071067690849304,0.0,-0.7071067690849304,0.7071067690849304,0.0,-1.4142135381698608,0.7071067690849304,-0.7071067690849304,-1.4142135381698608,-0.7071067690849304,-0.7071067690849304,1.4142135381698608,-1.4142135381698608,0.0,-2.1213202476501465,0.0,0.7071067690849304,0.0,-0.7071067690849304,0.0,0.7071067690849304,0.0,2.1213202476501465,0.0]",1,24,0
seed0_20260703_160416,pilot,6,6,QTIP bitshift (gpu),0.14825037556042578,1.246262980389388,0.008145679999870481,0.00010070900134451222,"[0.5115364193916321,-0.4208570122718811,-0.22853536903858185,0.42514872550964355,0.28241583704948425,-1.1592967510223389,0.8333426117897034,-0.5904349684715271,-1.0560789108276367,-0.9004750847816467,-0.3905453383922577,1.6273002624511719,-1.1755359172821045,0.16007588803768158,-2.137824296951294,-0.001566933118738234,0.8995664119720459,-0.2366633266210556,-0.6293548941612244,0.23151107132434845,0.7001517415046692,0.663657546043396,1.9724738597869873,0.2091674655675888]","[0.9858254790306091,-0.13257279992103577,-0.11284144967794418,-0.024481236934661865,0.3863752782344818,-1.6563239097595215,0.8514286875724792,-0.3969474136829376,-1.1409127712249756,-0.9091304540634155,0.034277018159627914,0.6440681219100952,-0.8374426960945129,0.33413028717041016,-1.8356715440750122,0.06368788331747055,0.879913330078125,-0.33413028717041016,-0.8944265246391296,0.0931539535522461,1.122338056564331,0.0931539535522461,1.122338056564331,0.07350250333547592]",1,24,0
seed0_20260703_160416,pilot,7,7,Uniform scalar 2-bit (gpu),0.215220047643085,1.107340089541928,8.73240005603293e-05,4.5094000597600825e-05,"[-0.5924100875854492,-0.12597918510437012,-0.07249854505062103,0.10873738676309586,-0.030027812346816063,0.1739659458398819,-1.6708500385284424,0.8296289443969727,-0.5747392773628235,-1.1731586456298828,0.6377511620521545,1.3173259496688843,0.4930281639099121,0.16115930676460266,-0.9322202801704407,2.8715672492980957,0.8802586197853088,-1.1392946243286133,-0.7796379327774048,0.08697924762964249,-1.5547311305999756,0.16863040626049042,-0.459071546792984,1.2262705564498901]","[-1.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,-1.0,-1.0,1.0,1.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-2.0,0.0,0.0,1.0]",1,24,0
seed0_20260703_160416,pilot,7,7,QTIP bitshift (gpu),0.16212782020030558,1.3116804896613328,0.008088743999906,0.00010030799967353232,"[-0.5924100875854492,-0.12597918510437012,-0.07249854505062103,0.10873738676309586,-0.030027812346816063,0.1739659458398819,-1.6708500385284424,0.8296289443969727,-0.5747392773628235,-1.1731586456298828,0.6377511620521545,1.3173259496688843,0.4930281639099121,0.16115930676460266,-0.9322202801704407,2.8715672492980957,0.8802586197853088,-1.1392946243286133,-0.7796379327774048,0.08697924762964249,-1.5547311305999756,0.16863040626049042,-0.459071546792984,1.2262705564498901]","[-0.14245736598968506,-0.14245736598968506,-0.13257279992103577,-0.11284144967794418,-0.024481236934661865,0.3863752782344818,-1.6563239097595215,0.879913330078125,-0.33413028717041016,-0.879913330078125,0.13257279992103577,1.6563239097595215,0.9091304540634155,-0.28278225660324097,-0.6930450797080994,1.6563239097595215,0.9091304540634155,-0.32379430532455444,-0.8236187100410461,0.3653585910797119,-1.6563239097595215,0.6930450797080994,-0.7437441945075989,0.9858254790306091]",1,24,0
seed0_20260703_160416,pilot,7,7,Leech shells <= 13 exact (gpu),0.0805945654186696,1.8158690924847365,0.0015352339996752562,0.00019577800048864447,"[-0.5924100875854492,-0.12597918510437012,-0.07249854505062103,0.10873738676309586,-0.030027812346816063,0.1739659458398819,-1.6708500385284424,0.8296289443969727,-0.5747392773628235,-1.1731586456298828,0.6377511620521545,1.3173259496688843,0.4930281639099121,0.16115930676460266,-0.9322202801704407,2.8715672492980957,0.8802586197853088,-1.1392946243286133,-0.7796379327774048,0.08697924762964249,-1.5547311305999756,0.16863040626049042,-0.459071546792984,1.2262705564498901]","[-0.3535533845424652,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,0.3535533845424652,-1.7677669525146484,1.0606601238250732,-1.0606601238250732,-1.0606601238250732,1.0606601238250732,1.0606601238250732,0.3535533845424652,0.3535533845424652,-0.3535533845424652,3.1819803714752197,1.0606601238250732,-1.0606601238250732,-1.0606601238250732,0.3535533845424652,-1.0606601238250732,0.3535533845424652,-0.3535533845424652,1.0606601238250732]",1,24,0
seed0_20260703_160416,pilot,8,8,QTIP bitshift (gpu),0.234978647153679,1.2360057633836237,0.008101356999759446,0.00010481699973752256,"[0.9621546864509583,-2.711285352706909,0.04170258715748787,-1.6174675226211548,1.109637975692749,0.1681058704853058,0.5484054684638977,-1.065124750137329,1.8284302949905396,2.020073413848877,-1.064771056175232,0.3728151321411133,-0.673302412033081,-0.02356993593275547,-1.265636920928955,1.8671455383300781,-0.9691795110702515,-0.29608380794525146,0.5014829039573669,-0.6475606560707092,-0.23931242525577545,-0.5636398196220398,-0.13346076011657715,-1.170542597770691]","[0.2929880917072296,-2.1065540313720703,-0.49430081248283386,-1.6189000606536865,1.0863057374954224,0.034277018159627914,0.7181638479232788,-0.7055488228797913,1.5184290409088135,0.66835618019104,-0.7830567955970764,0.6440681219100952,-0.8236187100410461,0.3863752782344818,-1.6189000606536865,1.0181772708892822,-0.1029927134513855,0.024481236934661865,0.6083298325538635,-0.9391450881958008,-0.1523558795452118,-0.18214523792266846,-0.32379430532455444,-0.8374426960945129]",1,24,0
seed0_20260703_160416,pilot,8,8,Leech shells <= 13 exact (gpu),0.08555651360718154,1.9647957950829669,0.0015366269999503857,0.00026945600075123366,"[0.9621546864509583,-2.711285352706909,0.04170258715748787,-1.6174675226211548,1.109637975692749,0.1681058704853058,0.5484054684638977,-1.065124750137329,1.8284302949905396,2.020073413848877,-1.064771056175232,0.3728151321411133,-0.673302412033081,-0.02356993593275547,-1.265636920928955,1.8671455383300781,-0.9691795110702515,-0.29608380794525146,0.5014829039573669,-0.6475606560707092,-0.23931242525577545,-0.5636398196220398,-0.13346076011657715,-1.170542597770691]","[1.0606601238250732,-2.4748737812042236,-0.3535533845424652,-1.0606601238250732,1.0606601238250732,-0.3535533845424652,0.3535533845424652,-1.0606601238250732,1.7677669525146484,1.7677669525146484,-1.0606601238250732,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,-1.0606601238250732,1.0606601238250732,-1.0606601238250732,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,-0.3535533845424652,-0.3535533845424652,-1.0606601238250732]",1,24,0
seed0_20260703_160416,pilot,8,8,Uniform scalar 2-bit (gpu),0.18581824592941767,1.4053245097311924,9.256299927073997e-05,0.0005754110006819246,"[0.9621546864509583,-2.711285352706909,0.04170258715748787,-1.6174675226211548,1.109637975692749,0.1681058704853058,0.5484054684638977,-1.065124750137329,1.8284302949905396,2.020073413848877,-1.064771056175232,0.3728151321411133,-0.673302412033081,-0.02356993593275547,-1.265636920928955,1.8671455383300781,-0.9691795110702515,-0.29608380794525146,0.5014829039573669,-0.6475606560707092,-0.23931242525577545,-0.5636398196220398,-0.13346076011657715,-1.170542597770691]","[1.0,-2.0,0.0,-2.0,1.0,0.0,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,9,9,QTIP bitshift (gpu),0.061422630815734534,1.6587071561840578,0.008255487000496942,9.22840008570347e-05,"[-0.4379880726337433,-0.2068929225206375,-0.33372601866722107,0.05668995529413223,-0.2931022047996521,0.7532113790512085,-0.3231959342956543,-0.13664959371089935,-0.6647813320159912,-0.5265148282051086,-1.2644927501678467,0.5187849402427673,-1.1425180435180664,-0.7458564043045044,0.3592446446418762,0.4025733768939972,-0.4001147449016571,-2.01926589012146,0.4205133020877838,0.2595634460449219,-1.4123811721801758,0.7703220844268799,-0.7010998129844666,-1.1261881589889526]","[-0.14245736598968506,-0.14245736598968506,-0.13257279992103577,-0.0931539535522461,0.07350250333547592,0.9544740319252014,-0.19210973381996155,-0.37584614753723145,-1.034759521484375,-0.505395233631134,-1.6962224245071411,0.527773916721344,-1.1409127712249756,-0.8944265246391296,0.044076092541217804,0.7830567955970764,-0.527773916721344,-1.8912291526794434,-0.024481236934661865,0.3863752782344818,-1.6563239097595215,0.879913330078125,-0.3445020616054535,-0.9391450881958008]",1,24,0
